Wed Aug 29 0:00:14 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 0:08:01 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:09:17 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 0:15:21 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:14 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 0:23:23 BOT 2012: Ajax-> Mostrar Ranking > tono:103652 
Wed Aug 29 0:27:26 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 0:27:50 BOT 2012: Ajax-> Mostrar Ranking > tono:102694 
Wed Aug 29 0:33:24 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0040480000000001 seg.
Wed Aug 29 11:05:32 BOT 2012: Ajax-> Mostrar Comentarios> tono:147195 
Wed Aug 29 11:10:16 BOT 2012: WEB REPROD BUSQ > Facebook link: 
Wed Aug 29 11:16:05 BOT 2012: Busqueda Inteligente: resultados >131044
Wed Aug 29 11:21:08 BOT 2012: Ajax-> Mostrar Ranking > tono:147197 
Wed Aug 29 11:22:05 BOT 2012: Mostrar Comentarios : tono:150492 
Wed Aug 29 11:22:08 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 11:22:38 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=1587'>Berthy Takana</a>
Wed Aug 29 11:25:45 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:28:16 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 11:28:22 BOT 2012: Asignar backtone escuchado > Asi termino:137875,137830,146574,143076,140828,140816,140814,142225,140808,141918,139723,152112,155360,155354,155372,118730,118727,118725,123218,130053,
Wed Aug 29 11:30:43 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103813 
Wed Aug 29 11:33:08 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 11:33:44 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:33:53 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103136 
Wed Aug 29 11:36:15 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 11:37:03 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:6
Wed Aug 29 11:38:15 BOT 2012: Mostrar Album: >Artista:  <a href='index.php?seccion=playlist&autor=426'>Tercer Cielo</a>
Wed Aug 29 11:41:34 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 11:44:54 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 11:47:12 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001622 seg.
Wed Aug 29 11:48:55 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 11:48:55 BOT 2012: MTD_DB_BUSCAR_ARTISTAS > retornando registros:24
Wed Aug 29 11:49:40 BOT 2012: Mostrar Comentarios : tono:127293 
Wed Aug 29 11:52:32 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 11:57:33 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:137882 
Wed Aug 29 11:58:16 BOT 2012: Ajax-> Mostrar Megusta> tono:105262 
Wed Aug 29 12:00:25 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 12:01:23 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=689' >Pitbull</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=236' >Pity Alvarez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=327' >Pivas</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=222' >PK2</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=777' >Plan B</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1297' >Plan B Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=182' >PlanB</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=154' >Play</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1204' >Play Boy</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1405' >Playa Limbo</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=20' >Polo Montañez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1225' >Porta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=183' >Prisma</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=60' >Profeta</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1574' >Proyecto C</a>
    </div>
</div>
</div></div>
Wed Aug 29 15:16:53 BOT 2012: Ajax-> Mostrar Ranking > tono:132 
Wed Aug 29 16:25:33 BOT 2012: Asignar backtone escuchado > Asi termino:143741,106384,141124,142231,137875,143076,152124,155378,146583,152114,152112,155360,155366,142230,140821,152126,155380,152118,155372,131038,
Wed Aug 29 16:26:39 BOT 2012: Mostrar Megusta > tono: 134686 msisdn:76069705 > cantidad de registros: 0
Wed Aug 29 16:32:32 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:114 tonos
Wed Aug 29 16:36:12 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:139963 
Wed Aug 29 16:37:22 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 16:39:04 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 16:40:17 BOT 2012: Busqueda Inteligente: resultados >103086
Wed Aug 29 16:41:23 BOT 2012: Mostrar Cantidad reproducciones: tono:104467 cantidad: 0
Wed Aug 29 16:41:32 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 16:44:21 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=132'>Pop</a>
Wed Aug 29 16:45:09 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 16:49:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.373753 seg.
Wed Aug 29 16:50:17 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:102820 
Wed Aug 29 16:50:32 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.240491 seg. | registros: 1
Wed Aug 29 16:51:14 BOT 2012: Busqueda Inteligente: resultados >116502
Wed Aug 29 16:51:17 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 17:47:53 BOT 2012: Busqueda Inteligente: resultados >103464
Wed Aug 29 18:03:03 BOT 2012: Asignar backtone escuchado > Asi termino:103047,103049,103048,150326,150328,150280,103187,445,109632,135063,105852,102945,102943,103734,103733,103732,105771,271,126149,102944,
Wed Aug 29 18:03:33 BOT 2012: Ajax-> Mostrar Ranking > tono:102622 
Wed Aug 29 18:05:06 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 18:08:47 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.905612 seg. | registros: 4
Wed Aug 29 18:09:05 BOT 2012: Busqueda Inteligente: resultados >138468
Wed Aug 29 18:16:37 BOT 2012: Error al consultar precio de renovacion - msisdn: tono:103563 - Async responde -3
Wed Aug 29 18:16:40 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 18:21:02 BOT 2012: Mostrar Megusta > tono: 103732 msisdn:76194384 > cantidad de registros: 0
Wed Aug 29 18:21:17 BOT 2012: Busqueda Inteligente: resultados >103949
Wed Aug 29 18:25:00 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 18:25:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:125100 
Wed Aug 29 18:32:45 BOT 2012: Asignar backtone escuchado > Asi termino:150032,148116,126493,
Wed Aug 29 18:32:54 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 18:35:39 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 18:37:58 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 18:40:46 BOT 2012: Busqueda Inteligente: resultados >135673
Wed Aug 29 18:42:08 BOT 2012: Consulta de precio de reason:3 - msisdn:77487767 tono:509 Async responde:350
 
Wed Aug 29 18:43:44 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:103523 
Wed Aug 29 18:44:14 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 18:44:53 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 18:45:21 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001342 seg.
Wed Aug 29 18:45:39 BOT 2012: Busqueda Inteligente: resultados >103965
Wed Aug 29 18:47:54 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.004575 seg.
Wed Aug 29 18:49:10 BOT 2012: Busqueda Inteligente: resultados >104225
Wed Aug 29 18:50:10 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 18:51:34 BOT 2012: Busqueda Inteligente: ser recibieron 5 resultados
Wed Aug 29 18:51:47 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104491 
Wed Aug 29 18:57:55 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 19:03:21 BOT 2012: Busqueda Inteligente: resultados >135707
Wed Aug 29 19:03:57 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 19:04:00 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002926 seg.
Wed Aug 29 19:06:13 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 19:11:03 BOT 2012: Ajax-> Mostrar Megusta> tono:102741 
Wed Aug 29 19:12:03 BOT 2012: Ajax-> Mostrar Comentarios> tono:128414 
Wed Aug 29 19:14:43 BOT 2012: Ajax-> Mostrar Comentarios> tono:154234 
Wed Aug 29 19:17:38 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Aug 29 19:17:41 BOT 2012: Asignar backtone escuchado > Asi termino:102693,103342,109240,104393,240,154234,103231,103230,103229,103228,103081,103080,103079,103078,155366,155356,155354,155352,146575,142230,
Wed Aug 29 19:20:45 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=96'>Bachata y Vallenato</a>
Wed Aug 29 19:21:21 BOT 2012: Consulta de precio de reason:10 - msisdn: tono:103613 Async responde:350
 
Wed Aug 29 19:27:57 BOT 2012: Ajax-> Mostrar Ranking > tono:104815 
Wed Aug 29 19:28:45 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:135283 
Wed Aug 29 19:30:18 BOT 2012: Ajax-> Mostrar Comentarios> tono:240 
Wed Aug 29 19:30:21 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 19:30:57 BOT 2012: Asignar backtone escuchado > Asi termino:103886,155502,103558,105259,113602,113600,113603,103887,103888,104886,105856,127757,127756,127754,127752,147352,131821,128311,127767,
Wed Aug 29 19:31:28 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 19:31:52 BOT 2012: Ajax-> Mostrar Comentarios> tono:102741 
Wed Aug 29 19:35:26 BOT 2012: Mostrar Ranking: tono:107788 calificacion: 
Wed Aug 29 19:38:17 BOT 2012: Ajax->Mostrar Ranking:  
Wed Aug 29 19:47:05 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001738 seg.
Wed Aug 29 19:48:24 BOT 2012: Session Start>  session por defecto 
Wed Aug 29 19:50:40 BOT 2012: session-default => asignando por default session
Wed Aug 29 19:53:23 BOT 2012: Mostrar Album: >albumes/metal.jpg
Wed Aug 29 19:54:56 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 20:13:22 BOT 2012: Asignar backtone escuchado > Asi termino:473,104783,472,127440,104084,102727,471,127452,127457,129892,103448,110100,104782,155120,127429,103817,103429,136632,136633,104554,
Wed Aug 29 20:13:31 BOT 2012: Mostrar Album: >albumes/Cover_Gold_Aerosmith300CMYK.jpg
Wed Aug 29 20:14:01 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 20:17:29 BOT 2012: Busqueda Inteligente: maroon
Wed Aug 29 20:19:51 BOT 2012: Asignar backtone escuchado > Asi termino:155412,127894,
Wed Aug 29 20:20:42 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 20:21:27 BOT 2012: Busqueda Inteligente: Timbaland
Wed Aug 29 20:24:55 BOT 2012: Ajax-> Mostrar  Imagen Portada> Album:albumes/album-default.jpg
Wed Aug 29 20:27:17 BOT 2012: Ajax-> Mostrar Ranking > tono:120230 
Wed Aug 29 20:45:15 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=185'>David Guetta</a>
Wed Aug 29 20:46:58 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 20:57:31 BOT 2012: Check Session > msisdn: 77709092 > Usuario Valido 
Wed Aug 29 21:00:01 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 21:02:29 BOT 2012: Ajax-> Mostrar Comentarios> tono:133434 
Wed Aug 29 21:07:13 BOT 2012: Asignar backtone escuchado > Asi termino:276,509,
Wed Aug 29 21:31:41 BOT 2012: session-default => asignando por default session
Wed Aug 29 21:36:09 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.035745 seg. | registros: 1
Wed Aug 29 21:39:28 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104812 
Wed Aug 29 21:43:08 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=178' >H3O</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=555' >HA ASH</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1485' >Hans y Chivo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=571' >HAshan AMenken-</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=637' >Hechizeros Band-</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=36' >Hector y tito</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1527' >Henry Santos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1638' >Hermanos Yaipen</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1467' >Hermanos Yaipen Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1179' >Hernan Boyero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1180' >Hernan Sillero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=99' >Hilatu Duff</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=400' >Homero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=25' >Hoobastank</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1570' >Humbertiko y Urbano</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=401' >Humor</a>
    </div>
</div>
</div></div>
Wed Aug 29 21:43:41 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:103706 
Wed Aug 29 21:44:50 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.005566 seg.
Wed Aug 29 21:45:50 BOT 2012: Busqueda Inteligente: resultados >104654
Wed Aug 29 21:50:10 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 21:51:52 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 21:54:20 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:146576 
Wed Aug 29 21:54:41 BOT 2012: Ajax->Mostrar Nombre Genero:  
Wed Aug 29 21:58:45 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 21:58:54 BOT 2012: Ajax-> Mostrar Comentarios> tono:105276 
Wed Aug 29 22:12:36 BOT 2012: Ajax-> Mostrar Megusta> tono:106337 
Wed Aug 29 22:14:52 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002471 seg.
Wed Aug 29 22:16:58 BOT 2012: Ajax->Mostrar Imagen Portada:  
Wed Aug 29 22:21:09 BOT 2012: Ajax->Mostrar Comentarios:  
Wed Aug 29 22:21:09 BOT 2012: Asignar backtone escuchado > Asi termino:104363,367,102913,364,155486,121515,103260,103117,103114,103142,126462,103477,134164,125516,127898,102621,102610,140969,106295,
Wed Aug 29 22:26:07 BOT 2012: Ajax-> Mostrar Megusta> tono:103521 
Wed Aug 29 22:43:29 BOT 2012: Ajax-> Mostrar  Genero > G&eacute;nero:  <a href='index.php?seccion=playlist&genero=151'>Nombres</a>
Wed Aug 29 22:44:16 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:131812 
Wed Aug 29 22:44:28 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 22:44:37 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:106320 
Wed Aug 29 22:45:44 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 22:48:57 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002686 seg.
Wed Aug 29 22:51:57 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:102741 
Wed Aug 29 22:54:55 BOT 2012: Ajax->Mostrar Reproducciones:  
Wed Aug 29 22:55:53 BOT 2012: Busqueda Inteligente: resultados >103748
Wed Aug 29 23:01:09 BOT 2012: Ajax->Mostrar Megusta:  
Wed Aug 29 23:03:27 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.0032759999999999 seg.
Wed Aug 29 23:06:25 BOT 2012: Asignar backtone escuchado > Asi termino:117840,124243,115946,115945,152504,144690,103691,149822,104967,103464,103479,105096,139971,139968,131001,147090,139960,118741,139956,
Wed Aug 29 23:06:25 BOT 2012: Ajax->Mostrar Nombre Artista:  
Wed Aug 29 23:10:56 BOT 2012: Mostrar Comentarios : tono:105265 
Wed Aug 29 23:10:59 BOT 2012: Ajax-> Mostrar Megusta> tono:104298 
Wed Aug 29 23:13:48 BOT 2012: Mostrar Ranking: tono:509 calificacion: 5
