Mon Sep 10 0:01:24 BOT 2012: Busqueda de Backtones Intel: 
 SQL:SELECT t.id, t.nombre as tono,aut.nombre as autor, alb.imagen, round(avg(wr.calificacion),0) as calificacion
                    FROM tonos as t
                    inner join autores as aut on ( t.autor = aut.id)
                    inner join billing as bil on (t.billing = bil.caso  and bil.concepto=2)
                    left join albumes as alb on (t.album = alb.id_album)
                    left join web_tonos_ranking as wr on (t.id = wr.tonos_id)
                    WHERE
                    FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                     AND t.autor=516 
                    and t.categoria <> 207 and t.interfases &1 
                    group by t.id, t.nombre ,aut.nombre , alb.imagen
                    order by FIND_IN_SET(t.id, '104886,113598,602,103885,155502,103886,113600,113602,105259,103558,103887,113603,103888,113604,113605,113607,113609,113611,110108,152504,105260,120231,113612,105535,113614,137044,110106,113616,113617,103889,103921,120233,103922,103923,105261,103890,113619,105306,155396,113620,103891,113621,113623,113625,601,155498,113627,103894,556,103896,129243,113628,113630,113631,155476,113632,103557,103897,155394,113634,122283,130993,105534,148,126470,105302,129245,105285,150068,104846,126471,39,160,145235,125504,126991,105494,105248,118747,105133,105660,102735,161,131771,135671,103841,103066,104848,103524,102622,102610,104178,150405,104532,')
                    limit 114 
Mon Sep 10 0:11:31 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 0:12:58 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.28851 seg.
Mon Sep 10 0:19:51 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=153'>Rock Latino</a>
Mon Sep 10 0:25:46 BOT 2012: Asignar backtone escuchado > Asi termino:103938,105233,103939,120964,120949,103940,516,517,104404,103054,104403,103233,125516,112468,112469,118180,145928,145930,509,112706,
Mon Sep 10 0:28:14 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:113611 
Mon Sep 10 0:31:17 BOT 2012: Asignar backtone escuchado > Asi termino:113616,103886,113600,110108,113611,113609,113607,104886,622,621,293,104829,104830,104827,
Mon Sep 10 0:31:20 BOT 2012: Asignar backtone escuchado > Asi termino:135108,127759,118745,118727,118725,118724,
Mon Sep 10 0:33:45 BOT 2012: Asignar backtone escuchado > Asi termino:104894,145895,133415,104972,104980,104300,105610,103823,103627,103142,102882,102639,103479,105036,105096,135108,127759,118745,118727,118725,
Mon Sep 10 0:33:51 BOT 2012: Ajax-> Mostrar Ranking > tono:104894 
Mon Sep 10 0:34:24 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:104886 
Mon Sep 10 0:39:49 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 0:43:17 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.293476 seg.
Mon Sep 10 0:43:23 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.20892 seg.
Mon Sep 10 0:48:48 BOT 2012: Busqueda Inteligente: resultados >143744
Mon Sep 10 0:52:28 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 0:52:52 BOT 2012: Asignar backtone escuchado > Asi termino:155380,152118,155372,103940,103939,120964,105233,103938,120962,120949,516,517,104404,103054,104403,103233,125516,112468,112469,
Mon Sep 10 0:57:02 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 1:04:48 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 1:13:20 BOT 2012: Ajax-> Mostrar Comentarios> tono:129901 
Mon Sep 10 1:21:43 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
Mon Sep 10 14:04:22 BOT 2012: Consulta de precio de reason:2 - msisdn: tono:107747 Async responde:350
 
Mon Sep 10 14:04:25 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.003377 seg.
Mon Sep 10 14:04:25 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:152124 
Mon Sep 10 14:04:28 BOT 2012: Asignar backtone escuchado > Asi termino:139964,147077,131001,139963,147079,118747,139961,147081,118754,118749,118736,147090,139960,152500,118738,118741,118748,139844,147092,139956,
Mon Sep 10 14:05:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001319 seg.
Mon Sep 10 14:07:35 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 14:08:36 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 14:14:32 BOT 2012: Ajax-> Mostrar Ranking > tono:144692 
Mon Sep 10 14:16:05 BOT 2012: MTD_LISTAR_TONOS -> Se encontraron los siguientes tonos:
Mon Sep 10 14:17:50 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: 0.08941 seg. | registros: 114
Mon Sep 10 14:17:53 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.00312 seg.
Mon Sep 10 14:18:15 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 14:18:15 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 14:23:43 BOT 2012: Mostrar Genero: >G&eacute;nero:  <a href='index.php?seccion=playlist&genero=110'>Cumbia</a>
Mon Sep 10 14:27:20 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.003452 seg.
Mon Sep 10 14:29:17 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 14:29:35 BOT 2012: Ajax-> Mostrar Ranking > tono:124055 
Mon Sep 10 14:30:11 BOT 2012: Asignar backtone escuchado > Asi termino:155502,
Mon Sep 10 14:38:38 BOT 2012: Ajax-> Mostrar Ranking > tono:124055 
Mon Sep 10 14:39:02 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.006948 seg.
Mon Sep 10 14:42:39 BOT 2012: Ajax-> Mostrar Megusta> tono:147090 
Mon Sep 10 14:43:54 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 14:49:19 BOT 2012: Ajax-> Mostrar Ranking > tono:106232 
Mon Sep 10 14:52:35 BOT 2012: Mostrar Cantidad reproducciones: tono:131003 cantidad: 0
Mon Sep 10 14:54:08 BOT 2012: Consulta de precio de reason:10 - msisdn:75693753 tono:152118 Async responde:350
 
Mon Sep 10 14:54:17 BOT 2012: Session Start>  session por defecto 
Mon Sep 10 14:56:24 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:02:25 BOT 2012: Ajax->Mostrar Imagen Portada:  
Mon Sep 10 15:06:51 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:145176 
Mon Sep 10 15:10:34 BOT 2012: Ajax->Mostrar Comentarios:  
Mon Sep 10 15:11:10 BOT 2012: Retornando el siguiente resultado 
 <div><div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=223' >A Banda Sombra</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1273' >A.B. Quintanilla</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1349' >Abba Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=532' >Abel Zavala</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=362' >ACDC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1610' >Adele</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1306' >Aerosmith</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1392' >Agente 86</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=137' >Agrupacion marilyn</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=171' >Agrupacion marylin</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1628' >Agua Marina</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=452' >Aguirre</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=784' >Air Supply</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=745' >Akerman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1125' >Akon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=591' >Akwid</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1403' >Al fondo hay sitio Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1161' >Alberto Plaza</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=345' >Alcides Pena</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1120' >ALdo Peña</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=545' >Aldo Penha</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=550' >Alejandra Guzman</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=50' >Alejandro Fernandez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1379' >Alejandro Fernandez Opratel..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=308' >Alejandro Gomez</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=228' >Alejandro Sanz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=757' >Alejandro Sanz feat. Alicia..</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=421' >Alex Campos</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=427' >Alex metic</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=523' >Alexandre Pires</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1175' >Alexis Fido</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1278' >Alianza Nueva</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=563' >Alicia Keys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=333' >Alicia villareal</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=103' >Alien ant Farm</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=354' >Alma Fuerte</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 37 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=138' >Altos cumbieros</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=652' >Amaia Montero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=363' >Amandititita</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=229' >Amaral</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=428' >AmeDixon</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1438' >Americo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=605' >Amistad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=283' >Amy Winehouse</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=551' >Ana Gabriel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1634' >Anahi</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=299' >Anderson Gonzaga</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=766' >Andres Barba</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1324' >Andres Cepeda Opratel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=743' >Andy Aguilera</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=56' >Andy boy vitico</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=47' >Angel y Khriz</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1141' >Angela</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=667' >Animal de Ciudad</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=736' >Anio cero</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=278' >Anonimo</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=256' >Antologia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1440' >Antonio Carmona</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1623' >Antonio Orozco</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1678' >Antonio Rios</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=274' >Antony</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=583' >arbol</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=80' >Ashlee Simpson</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=538' >Aspirante</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=601' >astroboy</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=343' >Asuncion Blues</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=128' >Ataque77</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=429' >ATFC</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1' >Audio Bullys</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=320' >Autenticos decadentes</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=184' >Autonomia</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=1488' >AVE</a>
    </div>
</div>
</div><!-- CONTENEDOR !-->
                                </div><!-- ITEMS !-->
                                <div><!-- ITEMS 73 !-->
                                <div id='contenedor-albumes'><div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=141' >Aventura</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=76' >Avril Lavigne</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=86' >Axel</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=107' >Axwell</a>
    </div>
</div>
<div  id="contenedor-busqueda" style="height:35px;">
    <div class="contenedor-enlaces-busqueda"  >
        <a class="enlaces-busqueda" style="color:navy;"href='index.php?seccion=playlist&autor=161' >Azul azul</a>
    </div>
</div>
</div></div>
Mon Sep 10 15:12:49 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 15:17:59 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 15:19:09 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 15:19:54 BOT 2012: Asignar backtone escuchado > Asi termino:102549,102548,341,340,
Mon Sep 10 15:20:12 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 15:20:45 BOT 2012: Ajax-> Mostrar Megusta> tono:134668 
Mon Sep 10 15:22:12 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:22:43 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:103604 
Mon Sep 10 15:24:04 BOT 2012: STATS > BUSQUEDA DE BACKTONE >Tiempo: -0.419884 seg. | registros: 22
Mon Sep 10 15:24:16 BOT 2012: Ajax->Mostrar Reproducciones:  
Mon Sep 10 15:25:10 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:128416 
Mon Sep 10 15:27:05 BOT 2012: Ajax-> Mostrar Megusta> tono:153344 
Mon Sep 10 15:28:32 BOT 2012: Ajax-> Mostrar Ranking > tono:131762 
Mon Sep 10 15:29:44 BOT 2012: Ajax->Mostrar Nombre Genero:  
Mon Sep 10 15:29:47 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:30:39 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.001774 seg.
Mon Sep 10 15:30:48 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:104000 
Mon Sep 10 15:31:03 BOT 2012: Ajax-> Mostrar  Imagen Portada> tono:150142 
Mon Sep 10 15:33:09 BOT 2012: Ajax->Mostrar Megusta:  
Mon Sep 10 15:33:51 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.270196 seg.
Mon Sep 10 15:34:16 BOT 2012: Ajax-> Mostrar  Nombre Genero > tono:135950 
Mon Sep 10 15:34:16 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.100204 seg.
Mon Sep 10 15:34:19 BOT 2012: ASYNC -> STATS> Tiempo respuesta -0.003081 seg.
Mon Sep 10 15:34:34 BOT 2012: Ajax->Mostrar Nombre Artista:  
Mon Sep 10 15:35:10 BOT 2012: ASYNC -> STATS> Tiempo respuesta 0.002941 seg.
Mon Sep 10 15:36:01 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:38:08 BOT 2012: WEB_REPRODUCIR_BUSQUEDA > Se recibieron:4 tonos
Mon Sep 10 15:40:26 BOT 2012: Ajax-> Mostrar  Nombre Artista > tono:155372 
Mon Sep 10 15:40:26 BOT 2012: Ajax-> Mostrar Ranking > tono:103086 
Mon Sep 10 15:40:26 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:41:08 BOT 2012: Ajax-> Mostrar Megusta> tono:112702 
Mon Sep 10 15:41:54 BOT 2012: Ajax-> Comprar Backtone: msisdn: 
Mon Sep 10 15:43:12 BOT 2012: Asignar backtone escuchado > Asi termino:104095,104561,103449,442,129899,135225,144642,145182,104088,136630,110210,113047,127441,103872,103817,103429,136632,136633,104554,103816,
Mon Sep 10 15:43:21 BOT 2012: Ajax->Mostrar Ranking:  
Mon Sep 10 15:48:13 BOT 2012: Asignar backtone escuchado > Asi termino:104025,123531,123519,131049,131035,103225,103072,131036,103671,103224,103992,104024,103991,104068,103614,103613,104003,104067,104615,104066,
Mon Sep 10 15:52:56 BOT 2012: Ajax->Mostrar Reproducciones:  
